city,hour,demand_kwh,sessions,traffic_index,price_per_kwh,is_promo,temp_c,humidity,precip_mm,wind_kph,weather_desc,dow,hour_of_day,is_weekend
Mumbai,1/1/2024,5,1,50,18,0,20,70,0,10,Clear,0,0,0
Mumbai,1/2/2024,5,1,50,18,0,20,70,0,10,Clear,1,0,0
Mumbai,1/3/2024,5,1,50,18,0,20,70,0,10,Clear,2,0,0
Pune,1/1/2024,5,1,50,16,0,20,55,0,10,Clear,0,0,0
Pune,1/2/2024,5,1,50,16,0,20,55,0,10,Clear,1,0,0
Pune,1/3/2024,5,1,50,16,0,20,55,0,10,Clear,2,0,0
Mumbai,1/1/2024 1:00,5,1,52,18,0,20,70,0,11,Clear,0,1,0
Mumbai,1/2/2024 1:00,5,1,52,18,0,20,70,0,11,Clear,1,1,0
Mumbai,1/3/2024 1:00,5,1,52,18,0,20,70,0,11,Clear,2,1,0
Pune,1/1/2024 1:00,5,1,52,16,0,20,55,0,11,Clear,0,1,0
Pune,1/2/2024 1:00,5,1,52,16,0,20,55,0,11,Clear,1,1,0
Pune,1/3/2024 1:00,5,1,52,16,0,20,55,0,11,Clear,2,1,0
Mumbai,1/1/2024 2:00,5,1,54,18,0,20,70,0,12,Clear,0,2,0
Mumbai,1/2/2024 2:00,5,1,54,18,0,20,70,0,12,Clear,1,2,0
Mumbai,1/3/2024 2:00,5,1,54,18,0,20,70,0,12,Clear,2,2,0
Pune,1/1/2024 2:00,5,1,54,16,0,20,55,0,12,Clear,0,2,0
Pune,1/2/2024 2:00,5,1,54,16,0,20,55,0,12,Clear,1,2,0
Pune,1/3/2024 2:00,5,1,54,16,0,20,55,0,12,Clear,2,2,0
Mumbai,1/1/2024 3:00,5,1,56,18,0,20,70,0,10,Clear,0,3,0
Mumbai,1/2/2024 3:00,5,1,56,18,0,20,70,0,10,Clear,1,3,0
Mumbai,1/3/2024 3:00,5,1,56,18,0,20,70,0,10,Clear,2,3,0
Pune,1/1/2024 3:00,5,1,56,16,0,20,55,0,10,Clear,0,3,0
Pune,1/2/2024 3:00,5,1,56,16,0,20,55,0,10,Clear,1,3,0
Pune,1/3/2024 3:00,5,1,56,16,0,20,55,0,10,Clear,2,3,0
Mumbai,1/1/2024 4:00,5,1,58,18,0,20,70,0,11,Clear,0,4,0
Mumbai,1/2/2024 4:00,5,1,58,18,0,20,70,0,11,Clear,1,4,0
Mumbai,1/3/2024 4:00,5,1,58,18,0,20,70,0,11,Clear,2,4,0
Pune,1/1/2024 4:00,5,1,58,16,0,20,55,0,11,Clear,0,4,0
Pune,1/2/2024 4:00,5,1,58,16,0,20,55,0,11,Clear,1,4,0
Pune,1/3/2024 4:00,5,1,58,16,0,20,55,0,11,Clear,2,4,0
Mumbai,1/1/2024 5:00,5,1,60,18,0,20,70,0,12,Clear,0,5,0
Mumbai,1/2/2024 5:00,5,1,60,18,0,20,70,0,12,Clear,1,5,0
Mumbai,1/3/2024 5:00,5,1,60,18,0,20,70,0,12,Clear,2,5,0
Pune,1/1/2024 5:00,5,1,60,16,0,20,55,0,12,Clear,0,5,0
Pune,1/2/2024 5:00,5,1,60,16,0,20,55,0,12,Clear,1,5,0
Pune,1/3/2024 5:00,5,1,60,16,0,20,55,0,12,Clear,2,5,0
Mumbai,1/1/2024 6:00,5,1,62,18,0,20,70,0,10,Clear,0,6,0
Mumbai,1/2/2024 6:00,5,1,62,18,0,20,70,0,10,Clear,1,6,0
Mumbai,1/3/2024 6:00,5,1,62,18,0,20,70,0,10,Clear,2,6,0
Pune,1/1/2024 6:00,5,1,62,16,0,20,55,0,10,Clear,0,6,0
Pune,1/2/2024 6:00,5,1,62,16,0,20,55,0,10,Clear,1,6,0
Pune,1/3/2024 6:00,5,1,62,16,0,20,55,0,10,Clear,2,6,0
Mumbai,1/1/2024 7:00,5,1,64,18,0,20,70,0,11,Clear,0,7,0
Mumbai,1/2/2024 7:00,5,1,64,18,0,20,70,0,11,Clear,1,7,0
Mumbai,1/3/2024 7:00,5,1,64,18,0,20,70,0,11,Clear,2,7,0
Pune,1/1/2024 7:00,5,1,64,16,0,20,55,0,11,Clear,0,7,0
Pune,1/2/2024 7:00,5,1,64,16,0,20,55,0,11,Clear,1,7,0
Pune,1/3/2024 7:00,5,1,64,16,0,20,55,0,11,Clear,2,7,0
